# Frame Index, Cluster Index
0,12
1,7
2,4
3,7
4,7
5,8
6,8
7,7
8,8
9,8
10,7
11,12
12,7
13,0
14,8
15,12
16,8
17,12
18,1
19,6
20,9
21,8
22,7
23,7
24,7
25,7
26,7
27,8
28,8
29,7
30,1
31,12
32,1
33,8
34,4
35,7
36,1
37,7
38,7
39,7
40,1
41,1
42,1
43,7
44,7
45,4
46,4
47,7
48,7
49,7
50,4
51,4
52,4
53,15
54,7
55,7
56,17
57,16
58,1
59,15
60,17
61,8
62,16
63,16
64,8
65,4
66,7
67,7
68,4
69,4
70,7
71,7
72,0
73,0
74,7
75,16
76,16
77,16
78,1
79,6
80,6
81,12
82,6
83,7
84,7
85,6
86,7
87,7
88,0
89,0
90,16
91,8
92,0
93,8
94,8
95,8
96,0
97,15
98,0
99,0
100,3
101,3
102,16
103,8
104,8
105,8
106,8
107,8
108,10
109,10
110,7
111,10
112,7
113,7
114,12
115,2
116,3
117,16
118,16
119,16
120,6
121,16
122,16
123,7
124,15
125,0
126,6
127,6
128,10
129,8
130,6
131,0
132,0
133,7
134,0
135,16
136,1
137,1
138,1
139,1
140,1
141,1
142,0
143,0
144,0
145,10
146,1
147,7
148,7
149,0
150,0
151,1
152,1
153,3
154,3
155,3
156,12
157,10
158,6
159,10
160,1
161,1
162,2
163,3
164,3
165,10
166,1
167,8
168,10
169,3
170,3
171,10
172,3
173,1
174,1
175,10
176,1
177,1
178,16
179,16
180,0
181,16
182,4
183,16
184,4
185,8
186,15
187,8
188,1
189,1
190,1
191,1
192,16
193,1
194,10
195,1
196,1
197,6
198,16
199,16
200,6
201,3
202,10
203,10
204,3
205,3
206,10
207,3
208,3
209,1
210,1
211,1
212,12
213,10
214,5
215,12
216,4
217,10
218,10
219,12
220,6
221,6
222,1
223,4
224,6
225,1
226,1
227,6
228,15
229,6
230,10
231,15
232,6
233,6
234,6
235,6
236,6
237,3
238,6
239,1
240,16
241,8
242,3
243,1
244,1
245,1
246,1
247,16
248,1
249,1
250,1
251,16
252,16
253,16
254,1
255,9
256,1
257,10
258,5
259,10
260,10
261,7
262,7
263,9
264,2
265,5
266,10
267,5
268,7
269,5
270,10
271,7
272,1
273,1
274,1
275,12
276,1
277,1
278,15
279,5
280,9
281,1
282,1
283,1
284,2
285,10
286,2
287,2
288,12
289,6
290,6
291,5
292,1
293,10
294,6
295,6
296,8
297,2
298,6
299,2
300,12
301,16
302,16
303,6
304,6
305,10
306,2
307,10
308,10
309,10
310,6
311,2
312,10
313,10
314,2
315,2
316,16
317,6
318,6
319,8
320,9
321,6
322,6
323,0
324,4
325,9
326,4
327,9
328,4
329,9
330,2
331,4
332,4
333,7
334,1
335,15
336,15
337,4
338,15
339,4
340,15
341,15
342,10
343,1
344,0
345,7
346,6
347,0
348,2
349,7
350,2
351,2
352,2
353,7
354,4
355,4
356,15
357,15
358,6
359,6
360,6
361,6
362,6
363,0
364,2
365,2
366,11
367,13
368,10
369,11
370,12
371,7
372,0
373,15
374,10
375,6
376,16
377,11
378,6
379,9
380,16
381,6
382,9
383,6
384,9
385,16
386,19
387,7
388,15
389,6
390,2
391,6
392,6
393,2
394,2
395,2
396,10
397,7
398,19
399,10
400,2
401,15
402,2
403,15
404,7
405,9
406,2
407,2
408,2
409,8
410,9
411,0
412,2
413,15
414,15
415,15
416,2
417,12
418,9
419,9
420,4
421,0
422,4
423,6
424,11
425,2
426,2
427,17
428,2
429,0
430,2
431,17
432,2
433,0
434,17
435,2
436,9
437,0
438,0
439,9
440,6
441,0
442,4
443,2
444,2
445,0
446,4
447,0
448,9
449,2
450,0
451,9
452,2
453,6
454,2
455,4
456,2
457,4
458,15
459,6
460,5
461,17
462,0
463,15
464,4
465,13
466,9
467,5
468,4
469,12
470,9
471,9
472,9
473,0
474,0
475,12
476,12
477,9
478,13
479,15
480,16
481,0
482,7
483,2
484,16
485,17
486,17
487,7
488,0
489,8
490,8
491,17
492,0
493,5
494,5
495,17
496,6
497,5
498,7
499,9
500,8
501,17
502,8
503,7
504,17
505,17
506,17
507,16
508,5
509,16
510,2
511,17
512,17
513,8
514,7
515,17
516,17
517,17
518,9
519,2
520,2
521,9
522,17
523,0
524,0
525,0
526,4
527,0
528,4
529,4
530,4
531,4
532,7
533,9
534,9
535,0
536,9
537,0
538,0
539,0
540,0
541,5
542,5
543,5
544,5
545,5
546,2
547,0
548,15
549,7
550,0
551,0
552,0
553,0
554,9
555,9
556,2
557,7
558,2
559,2
560,2
561,4
562,0
563,9
564,4
565,2
566,0
567,2
568,0
569,9
570,9
571,0
572,12
573,2
574,2
575,12
576,2
577,9
578,2
579,0
580,2
581,2
582,0
583,12
584,7
585,2
586,0
587,0
588,2
589,2
590,2
591,2
592,1
593,2
594,2
595,2
596,9
597,8
598,2
599,7
600,2
601,12
602,7
603,7
604,2
605,2
606,0
607,2
608,2
609,2
610,2
611,9
612,2
613,2
614,0
615,8
616,2
617,9
618,0
619,9
620,9
621,17
622,17
623,7
624,17
625,9
626,10
627,2
628,2
629,2
630,2
631,2
632,15
633,0
634,2
635,2
636,2
637,9
638,0
639,0
640,0
641,0
642,2
643,2
644,15
645,2
646,11
647,12
648,13
649,0
650,9
651,10
652,15
653,2
654,15
655,9
656,2
657,0
658,9
659,9
660,2
661,9
662,9
663,2
664,2
665,2
666,12
667,0
668,0
669,13
670,7
671,0
672,13
673,2
674,7
675,2
676,2
677,0
678,2
679,2
680,2
681,2
682,2
683,2
684,0
685,0
686,16
687,2
688,16
689,2
690,14
691,0
692,16
693,2
694,8
695,16
696,16
697,13
698,3
699,13
700,12
701,7
702,13
703,13
704,3
705,12
706,3
707,13
708,13
709,3
710,13
711,2
712,5
713,2
714,16
715,16
716,2
717,2
718,0
719,0
720,0
721,0
722,2
723,2
724,13
725,2
726,11
727,9
728,3
729,3
730,3
731,3
732,6
733,5
734,0
735,0
736,0
737,0
738,0
739,3
740,0
741,3
742,3
743,3
744,0
745,5
746,17
747,0
748,0
749,17
750,3
751,17
752,17
753,17
754,0
755,6
756,17
757,15
758,13
759,16
760,2
761,11
762,6
763,6
764,16
765,6
766,6
767,0
768,11
769,0
770,9
771,17
772,5
773,13
774,17
775,17
776,5
777,5
778,2
779,12
780,8
781,17
782,16
783,16
784,16
785,17
786,17
787,17
788,13
789,2
790,6
791,6
792,11
793,7
794,7
795,2
796,2
797,7
798,0
799,0
800,0
801,2
802,16
803,11
804,11
805,11
806,11
807,13
808,16
809,13
810,2
811,2
812,2
813,16
814,13
815,13
816,13
817,13
818,13
819,8
820,5
821,16
822,16
823,8
824,16
825,6
826,6
827,13
828,0
829,12
830,15
831,6
832,6
833,0
834,6
835,6
836,17
837,6
838,6
839,8
840,6
841,7
842,6
843,8
844,8
845,17
846,0
847,0
848,15
849,6
850,0
851,2
852,0
853,0
854,0
855,0
856,10
857,4
858,4
859,10
860,4
861,4
862,4
863,4
864,4
865,4
866,10
867,10
868,10
869,10
870,2
871,2
872,12
873,0
874,7
875,2
876,2
877,2
878,7
879,6
880,0
881,0
882,10
883,7
884,10
885,10
886,0
887,0
888,0
889,8
890,8
891,8
892,8
893,3
894,3
895,6
896,6
897,7
898,7
899,10
900,6
901,7
902,8
903,4
904,4
905,0
906,6
907,8
908,8
909,8
910,6
911,10
912,9
913,8
914,9
915,8
916,9
917,8
918,3
919,8
920,8
921,0
922,0
923,17
924,8
925,0
926,3
927,8
928,3
929,8
930,8
931,15
932,8
933,9
934,18
935,17
936,18
937,0
938,0
939,1
940,1
941,8
942,4
943,14
944,14
945,6
946,18
947,6
948,4
949,18
950,5
951,8
952,5
953,8
954,2
955,1
956,1
957,6
958,4
959,4
960,1
961,1
962,4
963,1
964,4
965,4
966,8
967,8
968,4
969,4
970,8
971,8
972,4
973,8
974,8
975,4
976,4
977,8
978,4
979,4
980,0
981,6
982,4
983,4
984,4
985,6
986,18
987,6
988,18
989,8
990,8
991,8
992,18
993,6
994,5
995,5
996,5
997,8
998,4
999,8
1000,7
1001,7
1002,6
1003,8
1004,8
1005,6
1006,6
1007,6
1008,13
1009,13
1010,4
1011,12
1012,12
1013,12
1014,4
1015,9
1016,4
1017,5
1018,13
1019,16
1020,13
1021,5
1022,16
1023,16
1024,4
1025,9
1026,9
1027,9
1028,9
1029,10
1030,4
1031,6
1032,6
1033,5
1034,10
1035,16
1036,16
1037,16
1038,10
1039,4
1040,4
1041,4
1042,4
1043,4
1044,4
1045,4
1046,4
1047,4
1048,4
1049,10
1050,4
1051,10
1052,4
1053,10
1054,8
1055,9
1056,8
1057,14
1058,8
1059,8
1060,8
1061,8
1062,11
1063,14
1064,1
1065,11
1066,11
1067,14
1068,14
1069,5
1070,8
1071,11
1072,0
1073,8
1074,8
1075,8
1076,4
1077,4
1078,8
1079,8
1080,0
1081,6
1082,4
1083,4
1084,4
1085,4
1086,4
1087,6
1088,6
1089,6
1090,0
1091,6
1092,2
1093,4
1094,4
1095,6
1096,6
1097,2
1098,4
1099,4
1100,5
1101,8
1102,2
1103,0
1104,0
1105,0
1106,5
1107,5
1108,6
1109,4
1110,4
1111,8
1112,8
1113,2
1114,8
1115,0
1116,8
1117,4
1118,4
1119,0
1120,4
1121,4
1122,4
1123,0
1124,4
1125,4
1126,5
1127,1
1128,1
1129,6
1130,6
1131,8
1132,8
1133,8
1134,0
1135,10
1136,5
1137,5
1138,5
1139,8
1140,1
1141,12
1142,12
1143,1
1144,8
1145,1
1146,12
1147,12
1148,8
1149,12
1150,4
1151,12
1152,12
1153,12
1154,12
1155,8
1156,8
1157,8
1158,8
1159,0
1160,8
1161,0
1162,7
1163,8
1164,12
1165,4
1166,7
1167,1
1168,1
1169,5
1170,1
1171,5
1172,1
1173,5
1174,4
1175,4
1176,2
1177,5
1178,8
1179,17
1180,4
1181,4
1182,1
1183,4
1184,14
1185,4
1186,14
1187,14
1188,0
1189,2
1190,7
1191,14
1192,2
1193,0
1194,4
1195,4
1196,7
1197,4
1198,17
1199,0
1200,5
1201,1
1202,1
1203,1
1204,14
1205,6
1206,15
1207,5
1208,5
1209,5
1210,14
1211,5
1212,0
1213,6
1214,0
1215,1
1216,14
1217,17
1218,0
1219,6
1220,6
1221,5
1222,5
1223,0
1224,5
1225,1
1226,16
1227,6
1228,5
1229,5
1230,5
1231,5
1232,9
1233,15
1234,9
1235,2
1236,15
1237,2
1238,14
1239,16
1240,6
1241,6
1242,14
1243,5
1244,2
1245,14
1246,14
1247,14
1248,15
1249,14
1250,7
1251,14
1252,1
1253,1
1254,15
1255,15
1256,15
1257,1
1258,14
1259,14
1260,14
1261,15
1262,14
1263,4
1264,1
1265,1
1266,4
1267,7
1268,0
1269,4
1270,1
1271,17
1272,4
1273,17
1274,5
1275,1
1276,1
1277,15
1278,15
1279,0
1280,1
1281,1
1282,4
1283,4
1284,4
1285,4
1286,6
1287,6
1288,1
1289,1
1290,1
1291,1
1292,4
1293,1
1294,4
1295,1
1296,1
1297,6
1298,6
1299,6
1300,5
1301,5
1302,5
1303,1
1304,7
1305,7
1306,1
1307,1
1308,8
1309,6
1310,1
1311,6
1312,10
1313,10
1314,0
1315,13
1316,8
1317,4
1318,4
1319,4
1320,5
1321,5
1322,8
1323,5
1324,1
1325,8
1326,1
1327,8
1328,8
1329,13
1330,5
1331,5
1332,1
1333,0
1334,0
1335,0
1336,0
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,6
1346,6
1347,6
1348,5
1349,8
1350,1
1351,5
1352,0
1353,0
1354,6
1355,1
1356,1
1357,13
1358,13
1359,9
1360,9
1361,4
1362,4
1363,9
1364,0
1365,0
1366,9
1367,9
1368,13
1369,8
1370,9
1371,13
1372,9
1373,13
1374,9
1375,14
1376,9
1377,9
1378,1
1379,1
1380,1
1381,9
1382,9
1383,7
1384,9
1385,9
1386,9
1387,1
1388,14
1389,9
1390,15
1391,6
1392,6
1393,15
1394,15
1395,6
1396,13
1397,0
1398,9
1399,6
1400,6
1401,1
1402,1
1403,5
1404,6
1405,6
1406,13
1407,9
1408,13
1409,1
1410,13
1411,6
1412,13
1413,13
1414,6
1415,9
1416,13
1417,14
1418,14
1419,6
1420,14
1421,14
1422,6
1423,14
1424,6
1425,6
1426,0
1427,0
1428,0
1429,1
1430,6
1431,4
1432,6
1433,6
1434,6
1435,4
1436,1
1437,4
1438,6
1439,1
1440,4
1441,6
1442,4
1443,4
1444,4
1445,4
1446,16
1447,4
1448,4
1449,4
1450,4
1451,9
1452,13
1453,6
1454,16
1455,6
1456,9
1457,9
1458,1
1459,4
1460,0
1461,0
1462,0
1463,9
1464,9
1465,6
1466,9
1467,1
1468,15
1469,1
1470,7
1471,7
1472,9
1473,7
1474,7
1475,6
1476,6
1477,6
1478,6
1479,0
1480,0
1481,2
1482,0
1483,13
1484,0
1485,9
1486,0
1487,2
1488,9
1489,13
1490,9
1491,9
1492,13
1493,13
1494,3
1495,3
1496,9
1497,13
1498,6
1499,6
1500,0
1501,0
1502,9
1503,13
1504,0
1505,0
1506,5
1507,6
1508,13
1509,13
1510,6
1511,6
1512,7
1513,5
1514,0
1515,12
1516,12
1517,17
1518,0
1519,17
1520,6
1521,17
1522,7
1523,3
1524,6
1525,6
1526,3
1527,6
1528,8
1529,6
1530,6
1531,6
1532,7
1533,6
1534,13
1535,7
1536,2
1537,2
1538,13
1539,1
1540,7
1541,18
1542,3
1543,3
1544,0
1545,1
1546,1
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,11
1554,11
1555,3
1556,3
1557,0
1558,15
1559,15
1560,6
1561,1
1562,7
1563,1
1564,6
1565,6
1566,18
1567,7
1568,18
1569,18
1570,3
1571,18
1572,0
1573,1
1574,6
1575,11
1576,11
1577,8
1578,7
1579,7
1580,11
1581,7
1582,11
1583,0
1584,0
1585,5
1586,7
1587,3
1588,5
1589,3
1590,7
1591,7
1592,0
1593,0
1594,0
1595,6
1596,6
1597,11
1598,7
1599,7
1600,7
1601,7
1602,17
1603,11
1604,11
1605,11
1606,12
1607,11
1608,12
1609,0
1610,15
1611,15
1612,17
1613,7
1614,5
1615,15
1616,18
1617,18
1618,18
1619,0
1620,18
1621,15
1622,6
1623,6
1624,18
1625,0
1626,5
1627,15
1628,7
1629,7
1630,5
1631,15
1632,7
1633,5
1634,18
1635,15
1636,18
1637,5
1638,18
1639,0
1640,8
1641,0
1642,8
1643,15
1644,8
1645,15
1646,8
1647,15
1648,15
1649,8
1650,8
1651,8
1652,7
1653,3
1654,14
1655,8
1656,8
1657,14
1658,17
1659,14
1660,17
1661,17
1662,14
1663,14
1664,8
1665,17
1666,17
1667,17
1668,17
1669,7
1670,8
1671,7
1672,8
1673,8
1674,17
1675,7
1676,11
1677,11
1678,11
1679,9
1680,3
1681,3
1682,3
1683,14
1684,9
1685,5
1686,9
1687,8
1688,10
1689,9
1690,8
1691,19
1692,3
1693,3
1694,3
1695,12
1696,12
1697,19
1698,1
1699,7
1700,19
1701,1
1702,1
1703,5
1704,11
1705,5
1706,5
1707,7
1708,11
1709,6
1710,11
1711,1
1712,1
1713,11
1714,1
1715,1
1716,11
1717,11
1718,7
1719,19
1720,19
1721,0
1722,11
1723,7
1724,7
1725,19
1726,1
1727,19
1728,17
1729,17
1730,1
1731,6
1732,1
1733,1
1734,1
1735,1
1736,6
1737,6
1738,1
1739,1
1740,10
1741,2
1742,0
1743,1
1744,11
1745,19
1746,3
1747,7
1748,7
1749,4
1750,1
1751,4
1752,7
1753,4
1754,3
1755,3
1756,3
1757,8
1758,4
1759,4
1760,3
1761,7
1762,7
1763,7
1764,7
1765,8
1766,9
1767,8
1768,9
1769,9
1770,8
1771,3
1772,8
1773,11
1774,12
1775,12
1776,3
1777,3
1778,7
1779,14
1780,14
1781,2
1782,10
1783,10
1784,0
1785,7
1786,5
1787,10
1788,12
1789,8
1790,5
1791,3
1792,3
1793,7
1794,7
1795,7
1796,9
1797,9
1798,3
1799,4
1800,4
1801,8
1802,8
1803,11
1804,11
1805,11
1806,7
1807,11
1808,4
1809,7
1810,1
1811,4
1812,4
1813,5
1814,5
1815,0
1816,0
1817,5
1818,5
1819,11
1820,7
1821,5
1822,5
1823,1
1824,11
1825,11
1826,6
1827,2
1828,8
1829,11
1830,6
1831,11
1832,1
1833,1
1834,14
1835,1
1836,5
1837,8
1838,1
1839,5
1840,6
1841,10
1842,1
1843,10
1844,4
1845,4
1846,5
1847,7
1848,7
1849,8
1850,7
1851,7
1852,7
1853,7
1854,7
1855,1
1856,1
1857,8
1858,1
1859,4
1860,8
1861,9
1862,9
1863,9
1864,1
1865,1
1866,9
1867,9
1868,6
1869,8
1870,1
1871,1
1872,9
1873,14
1874,9
1875,9
1876,4
1877,14
1878,4
1879,14
1880,4
1881,14
1882,6
1883,1
1884,9
1885,9
1886,6
1887,14
1888,14
1889,9
1890,14
1891,1
1892,5
1893,14
1894,1
1895,1
1896,14
1897,1
1898,1
1899,1
1900,3
1901,3
1902,3
1903,2
1904,14
1905,3
1906,14
1907,14
1908,4
1909,3
1910,5
1911,5
1912,7
1913,5
1914,1
1915,5
1916,3
1917,3
1918,1
1919,5
1920,14
1921,14
1922,14
1923,5
1924,8
1925,3
1926,3
1927,3
1928,3
1929,4
1930,4
1931,4
1932,19
1933,12
1934,6
1935,6
1936,6
1937,11
1938,11
1939,14
1940,14
1941,14
1942,5
1943,5
1944,14
1945,14
1946,12
1947,14
1948,4
1949,12
1950,11
1951,3
1952,3
1953,12
1954,14
1955,14
1956,14
1957,14
1958,4
1959,3
1960,2
1961,4
1962,8
1963,4
1964,8
1965,15
1966,15
1967,4
1968,14
1969,15
1970,7
1971,4
1972,4
1973,4
1974,4
1975,15
1976,14
1977,2
1978,3
1979,14
1980,2
1981,7
1982,7
1983,3
1984,3
1985,3
1986,11
1987,11
1988,3
1989,5
1990,5
1991,5
1992,7
1993,7
1994,15
1995,15
1996,14
1997,14
1998,14
1999,2
2000,1
2001,4
2002,14
2003,14
2004,1
2005,5
2006,1
2007,7
2008,0
2009,0
2010,2
2011,5
2012,3
2013,2
2014,1
2015,1
2016,2
2017,1
2018,1
2019,5
2020,1
2021,5
2022,1
2023,1
2024,3
2025,1
2026,3
2027,3
2028,3
2029,7
2030,2
2031,4
2032,4
2033,1
2034,1
2035,1
2036,1
2037,5
2038,1
2039,1
2040,4
2041,1
2042,15
2043,0
2044,7
2045,7
2046,7
2047,15
2048,15
2049,15
2050,14
2051,0
2052,1
2053,1
2054,15
2055,17
2056,17
2057,1
2058,1
2059,1
2060,1
2061,1
2062,12
2063,6
2064,3
2065,14
2066,4
2067,4
2068,3
2069,12
2070,3
2071,3
2072,14
2073,14
2074,11
2075,12
2076,5
2077,17
2078,5
2079,14
2080,17
2081,5
2082,5
2083,5
2084,12
2085,6
2086,5
2087,5
2088,4
2089,5
2090,14
2091,10
2092,14
2093,5
2094,1
2095,4
2096,4
2097,1
2098,4
2099,12
2100,15
2101,4
2102,1
2103,7
2104,7
2105,7
2106,12
2107,1
2108,7
2109,9
2110,7
2111,9
2112,18
2113,7
2114,7
2115,7
2116,3
2117,14
2118,14
2119,12
2120,18
2121,3
2122,14
2123,14
2124,14
2125,4
2126,1
