# Frame Index, Cluster Index
2127,3
2128,3
2129,3
2130,5
2131,1
2132,5
2133,14
2134,5
2135,13
2136,13
2137,12
2138,14
2139,1
2140,14
2141,1
2142,3
2143,3
2144,1
2145,0
2146,12
2147,12
2148,12
2149,12
2150,3
2151,13
2152,13
2153,3
2154,14
2155,3
2156,13
2157,14
2158,14
2159,12
2160,14
2161,14
2162,2
2163,1
2164,1
2165,1
2166,1
2167,1
2168,17
2169,13
2170,4
2171,1
2172,1
2173,4
2174,4
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,13
2183,17
2184,1
2185,1
2186,1
2187,13
2188,13
2189,13
2190,5
2191,13
2192,5
2193,4
2194,11
2195,3
2196,3
2197,4
2198,4
2199,11
2200,4
2201,13
2202,5
2203,13
2204,4
2205,13
2206,13
2207,11
2208,11
2209,14
2210,14
2211,14
2212,13
2213,13
2214,13
2215,13
2216,11
2217,13
2218,11
2219,1
2220,13
2221,5
2222,5
2223,5
2224,11
2225,7
2226,13
2227,0
2228,11
2229,17
2230,13
2231,13
2232,13
2233,2
2234,0
2235,13
2236,13
2237,3
2238,11
2239,13
2240,13
2241,13
2242,4
2243,13
2244,0
2245,4
2246,0
2247,13
2248,4
2249,4
2250,15
2251,15
2252,2
2253,5
2254,2
2255,2
2256,4
2257,11
2258,4
2259,11
2260,2
2261,11
2262,15
2263,11
2264,5
2265,12
2266,11
2267,11
2268,11
2269,2
2270,2
2271,11
2272,4
2273,4
2274,4
2275,2
2276,13
2277,13
2278,17
2279,17
2280,1
2281,1
2282,15
2283,5
2284,1
2285,5
2286,5
2287,5
2288,5
2289,5
2290,5
2291,4
2292,4
2293,4
2294,3
2295,5
2296,5
2297,1
2298,17
2299,17
2300,3
2301,3
2302,3
2303,1
2304,7
2305,7
2306,7
2307,17
2308,7
2309,7
2310,7
2311,5
2312,5
2313,16
2314,5
2315,1
2316,1
2317,4
2318,7
2319,2
2320,2
2321,2
2322,2
2323,7
2324,7
2325,15
2326,1
2327,7
2328,13
2329,15
2330,7
2331,7
2332,7
2333,7
2334,7
2335,7
2336,7
2337,3
2338,7
2339,1
2340,1
2341,1
2342,13
2343,13
2344,1
2345,15
2346,15
2347,15
2348,15
2349,15
2350,3
2351,3
2352,15
2353,3
2354,9
2355,1
2356,15
2357,3
2358,1
2359,15
2360,3
2361,4
2362,4
2363,0
2364,15
2365,14
2366,0
2367,0
2368,3
2369,3
2370,3
2371,3
2372,3
2373,7
2374,12
2375,1
2376,0
2377,7
2378,7
2379,3
2380,1
2381,16
2382,6
2383,15
2384,6
2385,14
2386,6
2387,6
2388,13
2389,13
2390,3
2391,12
2392,12
2393,13
2394,4
2395,1
2396,6
2397,13
2398,1
2399,11
2400,15
2401,1
2402,7
2403,14
2404,0
2405,1
2406,1
2407,3
2408,0
2409,15
2410,1
2411,0
2412,1
2413,15
2414,5
2415,5
2416,0
2417,0
2418,0
2419,16
2420,16
2421,5
2422,5
2423,5
2424,2
2425,3
2426,12
2427,12
2428,3
2429,16
2430,4
2431,3
2432,4
2433,13
2434,5
2435,13
2436,16
2437,16
2438,12
2439,7
2440,12
2441,12
2442,3
2443,3
2444,5
2445,5
2446,16
2447,12
2448,3
2449,10
2450,16
2451,1
2452,16
2453,3
2454,6
2455,12
2456,16
2457,2
2458,2
2459,1
2460,1
2461,5
2462,12
2463,12
2464,11
2465,10
2466,12
2467,10
2468,5
2469,5
2470,5
2471,5
2472,7
2473,3
2474,3
2475,12
2476,4
2477,4
2478,12
2479,2
2480,16
2481,16
2482,13
2483,4
2484,16
2485,4
2486,17
2487,12
2488,4
2489,17
2490,2
2491,12
2492,0
2493,1
2494,1
2495,7
2496,2
2497,5
2498,5
2499,15
2500,13
2501,13
2502,1
2503,1
2504,12
2505,17
2506,17
2507,12
2508,12
2509,17
2510,17
2511,1
2512,13
2513,17
2514,2
2515,17
2516,17
2517,2
2518,4
2519,1
2520,5
2521,1
2522,0
2523,5
2524,4
2525,5
2526,4
2527,15
2528,17
2529,1
2530,17
2531,3
2532,5
2533,4
2534,10
2535,3
2536,9
2537,3
2538,3
2539,3
2540,13
2541,3
2542,13
2543,3
2544,2
2545,2
2546,3
2547,3
2548,7
2549,7
2550,2
2551,7
2552,2
2553,2
2554,7
2555,1
2556,1
2557,13
2558,2
2559,2
2560,0
2561,2
2562,1
2563,13
2564,0
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,10
2572,16
2573,1
2574,1
2575,11
2576,6
2577,6
2578,6
2579,13
2580,13
2581,3
2582,6
2583,10
2584,16
2585,0
2586,16
2587,16
2588,4
2589,7
2590,0
2591,6
2592,16
2593,6
2594,16
2595,16
2596,6
2597,6
2598,16
2599,11
2600,11
2601,11
2602,16
2603,16
2604,16
2605,3
2606,4
2607,3
2608,13
2609,13
2610,3
2611,6
2612,6
2613,13
2614,13
2615,6
2616,1
2617,13
2618,12
2619,11
2620,13
2621,11
2622,13
2623,11
2624,16
2625,16
2626,12
2627,1
2628,1
2629,1
2630,3
2631,1
2632,1
2633,3
2634,3
2635,4
2636,4
2637,16
2638,16
2639,3
2640,1
2641,15
2642,13
2643,13
2644,1
2645,12
2646,3
2647,3
2648,13
2649,3
2650,10
2651,11
2652,13
2653,3
2654,5
2655,15
2656,6
2657,4
2658,15
2659,4
2660,11
2661,11
2662,11
2663,3
2664,4
2665,1
2666,3
2667,6
2668,6
2669,1
2670,1
2671,1
2672,16
2673,16
2674,16
2675,4
2676,4
2677,4
2678,16
2679,1
2680,4
2681,6
2682,4
2683,6
2684,6
2685,6
2686,6
2687,17
2688,5
2689,6
2690,11
2691,11
2692,6
2693,6
2694,6
2695,7
2696,6
2697,6
2698,3
2699,6
2700,1
2701,1
2702,11
2703,7
2704,4
2705,5
2706,7
2707,4
2708,4
2709,7
2710,9
2711,4
2712,10
2713,16
2714,1
2715,4
2716,4
2717,2
2718,3
2719,2
2720,2
2721,2
2722,3
2723,3
2724,13
2725,13
2726,2
2727,13
2728,13
2729,4
2730,4
2731,11
2732,3
2733,4
2734,11
2735,6
2736,4
2737,6
2738,1
2739,3
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,11
2748,11
2749,19
2750,19
2751,19
2752,19
2753,11
2754,6
2755,11
2756,11
2757,1
2758,3
2759,6
2760,1
2761,1
2762,1
2763,1
2764,4
2765,12
2766,3
2767,11
2768,0
2769,11
2770,3
2771,4
2772,6
2773,3
2774,12
2775,12
2776,3
2777,3
2778,6
2779,11
2780,11
2781,1
2782,12
2783,4
2784,4
2785,3
2786,3
2787,12
2788,12
2789,3
2790,12
2791,11
2792,11
2793,11
2794,1
2795,12
2796,11
2797,12
2798,12
2799,4
2800,4
2801,8
2802,8
2803,4
2804,1
2805,12
2806,1
2807,1
2808,1
2809,12
2810,12
2811,1
2812,4
2813,1
2814,1
2815,12
2816,12
2817,12
2818,12
2819,12
2820,12
2821,12
2822,3
2823,3
2824,12
2825,6
2826,6
2827,6
2828,0
2829,0
2830,4
2831,7
2832,0
2833,4
2834,4
2835,0
2836,4
2837,4
2838,4
2839,12
2840,2
2841,11
2842,7
2843,7
2844,7
2845,5
2846,7
2847,11
2848,3
2849,3
2850,3
2851,4
2852,4
2853,11
2854,3
2855,11
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,11
2865,11
2866,11
2867,3
2868,18
2869,5
2870,18
2871,3
2872,18
2873,3
2874,3
2875,3
2876,0
2877,3
2878,6
2879,6
2880,14
2881,3
2882,3
2883,3
2884,3
2885,3
2886,19
2887,4
2888,3
2889,14
2890,4
2891,14
2892,7
2893,4
2894,7
2895,4
2896,14
2897,12
2898,12
2899,3
2900,4
2901,12
2902,6
2903,3
2904,12
2905,7
2906,1
2907,8
2908,3
2909,3
2910,3
2911,19
2912,3
2913,7
2914,3
2915,4
2916,12
2917,17
2918,19
2919,19
2920,3
2921,3
2922,8
2923,17
2924,3
2925,12
2926,12
2927,12
2928,12
2929,12
2930,12
2931,5
2932,17
2933,1
2934,19
2935,19
2936,13
2937,13
2938,19
2939,19
2940,1
2941,7
2942,7
2943,12
2944,19
2945,12
2946,12
2947,12
2948,12
2949,12
2950,0
2951,1
2952,0
2953,0
2954,0
2955,11
2956,0
2957,10
2958,11
2959,11
2960,11
2961,4
2962,1
2963,3
2964,19
2965,1
2966,3
2967,1
2968,11
2969,3
2970,1
2971,11
2972,4
2973,4
2974,11
2975,3
2976,15
2977,15
2978,19
2979,5
2980,19
2981,7
2982,1
2983,1
2984,7
2985,0
2986,1
2987,5
2988,19
2989,4
2990,0
2991,11
2992,3
2993,4
2994,3
2995,0
2996,0
2997,3
2998,19
2999,11
3000,7
3001,19
3002,19
3003,11
3004,11
3005,11
3006,8
3007,11
3008,11
3009,4
3010,0
3011,11
3012,11
3013,9
3014,7
3015,4
3016,7
3017,12
3018,7
3019,9
3020,9
3021,9
3022,9
3023,12
3024,1
3025,12
3026,12
3027,0
3028,0
3029,11
3030,11
3031,9
3032,4
3033,4
3034,1
3035,4
3036,4
3037,1
3038,1
3039,4
3040,9
3041,2
3042,1
3043,1
3044,2
3045,1
3046,1
3047,9
3048,9
3049,1
3050,1
3051,10
3052,1
3053,1
3054,1
3055,12
3056,2
3057,7
3058,8
3059,1
3060,1
3061,1
3062,17
3063,4
3064,10
3065,10
3066,0
3067,2
3068,1
3069,10
3070,10
3071,4
3072,0
3073,4
3074,2
3075,0
3076,0
3077,8
3078,8
3079,8
3080,10
3081,10
3082,10
3083,10
3084,13
3085,13
3086,1
3087,2
3088,7
3089,12
3090,7
3091,2
3092,17
3093,4
3094,4
3095,8
3096,0
3097,10
3098,10
3099,0
3100,10
3101,0
3102,1
3103,1
3104,10
3105,1
3106,8
3107,0
3108,10
3109,2
3110,2
3111,13
3112,13
3113,1
3114,10
3115,10
3116,8
3117,17
3118,13
3119,13
3120,8
3121,13
3122,10
3123,10
3124,10
3125,10
3126,10
3127,17
3128,10
3129,13
3130,10
3131,13
3132,1
3133,1
3134,2
3135,15
3136,1
3137,1
3138,1
3139,1
3140,1
3141,17
3142,8
3143,1
3144,1
3145,17
3146,12
3147,7
3148,17
3149,4
3150,4
3151,4
3152,4
3153,17
3154,10
3155,17
3156,8
3157,9
3158,8
3159,17
3160,17
3161,9
3162,4
3163,9
3164,9
3165,4
3166,13
3167,13
3168,8
3169,13
3170,10
3171,4
3172,17
3173,7
3174,4
3175,4
3176,10
3177,10
3178,5
3179,5
3180,4
3181,4
3182,10
3183,10
3184,17
3185,17
3186,0
3187,15
3188,17
3189,13
3190,13
3191,6
3192,14
3193,13
3194,14
3195,14
3196,5
3197,10
3198,6
3199,5
3200,9
3201,9
3202,1
3203,17
3204,17
3205,17
3206,17
3207,10
3208,17
3209,17
3210,9
3211,9
3212,9
3213,7
3214,8
3215,9
3216,9
3217,9
3218,9
3219,13
3220,7
3221,8
3222,14
3223,7
3224,12
3225,9
3226,9
3227,9
3228,4
3229,13
3230,13
3231,13
3232,9
3233,9
3234,9
3235,9
3236,9
3237,13
3238,13
3239,4
3240,13
3241,13
3242,8
3243,13
3244,13
3245,13
3246,5
3247,0
3248,9
3249,1
3250,7
3251,10
3252,7
3253,7
3254,7
3255,9
3256,9
3257,9
3258,15
3259,15
3260,4
3261,9
3262,13
3263,4
3264,1
3265,2
3266,8
3267,2
3268,1
3269,1
3270,1
3271,1
3272,7
3273,7
3274,13
3275,8
3276,13
3277,15
3278,15
3279,15
3280,16
3281,16
3282,2
3283,2
3284,7
3285,7
3286,13
3287,4
3288,0
3289,17
3290,13
3291,13
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,8
3299,7
3300,7
3301,8
3302,1
3303,8
3304,1
3305,8
3306,4
3307,8
3308,7
3309,7
3310,14
3311,2
3312,0
3313,14
3314,1
3315,14
3316,0
3317,2
3318,4
3319,4
3320,8
3321,8
3322,8
3323,2
3324,2
3325,14
3326,4
3327,2
3328,14
3329,5
3330,2
3331,0
3332,13
3333,2
3334,2
3335,2
3336,2
3337,2
3338,14
3339,13
3340,14
3341,8
3342,2
3343,8
3344,13
3345,13
3346,7
3347,7
3348,0
3349,13
3350,9
3351,9
3352,2
3353,15
3354,15
3355,2
3356,2
3357,14
3358,9
3359,14
3360,14
3361,9
3362,7
3363,2
3364,2
3365,16
3366,16
3367,2
3368,16
3369,2
3370,9
3371,2
3372,10
3373,5
3374,5
3375,0
3376,5
3377,5
3378,5
3379,8
3380,5
3381,5
3382,5
3383,5
3384,10
3385,9
3386,2
3387,9
3388,0
3389,9
3390,2
3391,5
3392,0
3393,0
3394,0
3395,0
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,13
3405,14
3406,16
3407,16
3408,16
3409,13
3410,2
3411,0
3412,0
3413,2
3414,0
3415,0
3416,16
3417,0
3418,0
3419,0
3420,0
3421,0
3422,5
3423,0
3424,2
3425,5
3426,2
3427,0
3428,0
3429,0
3430,0
3431,7
3432,0
3433,0
3434,0
3435,7
3436,16
3437,16
3438,16
3439,10
3440,0
3441,16
3442,10
3443,3
3444,3
3445,0
3446,0
3447,0
3448,12
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,2
3457,0
3458,12
3459,16
3460,12
3461,14
3462,14
3463,14
3464,12
3465,16
3466,12
3467,12
3468,16
3469,16
3470,12
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,10
3481,10
3482,2
3483,0
3484,11
3485,17
3486,17
3487,17
3488,17
3489,1
3490,1
3491,1
3492,0
3493,5
3494,2
3495,7
3496,2
3497,2
3498,16
3499,2
3500,16
3501,5
3502,0
3503,0
3504,0
3505,2
3506,0
3507,0
3508,0
3509,9
3510,4
3511,0
3512,0
3513,2
3514,0
3515,0
3516,0
3517,1
3518,2
3519,2
3520,3
3521,9
3522,4
3523,4
3524,3
3525,4
3526,1
3527,17
3528,3
3529,17
3530,17
3531,9
3532,0
3533,16
3534,16
3535,16
3536,4
3537,17
3538,4
3539,9
3540,9
3541,9
3542,0
3543,2
3544,2
3545,0
3546,0
3547,16
3548,16
3549,16
3550,4
3551,4
3552,16
3553,19
3554,4
3555,17
3556,4
3557,5
3558,0
3559,0
3560,5
3561,4
3562,17
3563,3
3564,16
3565,16
3566,4
3567,11
3568,16
3569,16
3570,16
3571,16
3572,9
3573,8
3574,2
3575,2
3576,2
3577,4
3578,4
3579,5
3580,0
3581,4
3582,3
3583,3
3584,4
3585,4
3586,3
3587,3
3588,17
3589,6
3590,6
3591,3
3592,10
3593,17
3594,3
3595,2
3596,2
3597,3
3598,4
3599,4
3600,6
3601,9
3602,17
3603,3
3604,6
3605,0
3606,15
3607,10
3608,2
3609,9
3610,7
3611,15
3612,17
3613,9
3614,3
3615,9
3616,9
3617,9
3618,4
3619,7
3620,9
3621,4
3622,5
3623,5
3624,3
3625,3
3626,3
3627,2
3628,17
3629,17
3630,17
3631,3
3632,3
3633,3
3634,16
3635,3
3636,4
3637,4
3638,0
3639,19
3640,7
3641,0
3642,2
3643,0
3644,4
3645,19
3646,19
3647,3
3648,3
3649,5
3650,4
3651,3
3652,4
3653,4
3654,2
3655,2
3656,1
3657,4
3658,2
3659,2
3660,3
3661,2
3662,10
3663,2
3664,15
3665,8
3666,8
3667,14
3668,3
3669,1
3670,14
3671,10
3672,1
3673,10
3674,15
3675,1
3676,19
3677,14
3678,0
3679,14
3680,19
3681,14
3682,7
3683,19
3684,0
3685,13
3686,14
3687,4
3688,4
3689,0
3690,15
3691,4
3692,0
3693,0
3694,0
3695,2
3696,11
3697,13
3698,0
3699,2
3700,13
3701,5
3702,13
3703,19
3704,4
3705,5
3706,14
3707,0
3708,5
3709,4
3710,4
3711,8
3712,5
3713,13
3714,5
3715,5
3716,9
3717,5
3718,7
3719,9
3720,5
3721,5
3722,9
3723,17
3724,4
3725,8
3726,4
3727,4
3728,4
3729,7
3730,4
3731,4
3732,19
3733,13
3734,19
3735,19
3736,19
3737,8
3738,5
3739,13
3740,13
3741,16
3742,16
3743,16
3744,4
3745,2
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,10
3753,5
3754,7
3755,5
3756,5
3757,10
3758,10
3759,6
3760,2
3761,10
3762,3
3763,4
3764,4
3765,5
3766,10
3767,5
3768,10
3769,5
3770,5
3771,5
3772,5
3773,8
3774,16
3775,10
3776,16
3777,16
3778,16
3779,8
3780,5
3781,10
3782,10
3783,5
3784,10
3785,10
3786,10
3787,10
3788,0
3789,0
3790,0
3791,5
3792,0
3793,0
3794,5
3795,13
3796,13
3797,13
3798,5
3799,14
3800,13
3801,14
3802,3
3803,13
3804,16
3805,16
3806,6
3807,0
3808,5
3809,10
3810,6
3811,8
3812,8
3813,8
3814,3
3815,3
3816,8
3817,8
3818,3
3819,13
3820,3
3821,8
3822,8
3823,13
3824,3
3825,0
3826,0
3827,0
3828,14
3829,17
3830,14
3831,14
3832,5
3833,5
3834,5
3835,5
3836,3
3837,0
3838,13
3839,13
3840,0
3841,13
3842,16
3843,13
3844,16
3845,5
3846,5
3847,5
3848,5
3849,2
3850,16
3851,0
3852,13
3853,13
3854,5
3855,5
3856,5
3857,5
3858,11
3859,6
3860,12
3861,14
3862,19
3863,3
3864,3
3865,3
3866,2
3867,3
3868,12
3869,12
3870,3
3871,19
3872,3
3873,8
3874,19
3875,2
3876,19
3877,19
3878,19
3879,16
3880,16
3881,3
3882,17
3883,17
3884,17
3885,17
3886,3
3887,3
3888,12
3889,3
3890,3
3891,3
3892,2
3893,3
3894,17
3895,17
3896,1
3897,2
3898,10
3899,10
3900,2
3901,14
3902,3
3903,3
3904,17
3905,5
3906,1
3907,13
3908,5
3909,10
3910,9
3911,5
3912,17
3913,13
3914,13
3915,17
3916,5
3917,5
3918,5
3919,19
3920,19
3921,9
3922,10
3923,9
3924,14
3925,9
3926,9
3927,9
3928,14
3929,8
3930,9
3931,13
3932,13
3933,14
3934,3
3935,14
3936,10
3937,3
3938,3
3939,13
3940,10
3941,14
3942,2
3943,9
3944,5
3945,5
3946,13
3947,13
3948,14
3949,14
3950,10
3951,10
3952,10
3953,10
3954,10
3955,10
3956,10
3957,10
3958,8
3959,13
3960,2
3961,8
3962,13
3963,13
3964,13
3965,17
3966,13
3967,13
3968,13
3969,18
3970,14
3971,18
3972,18
3973,18
3974,0
3975,0
3976,17
3977,11
3978,7
3979,0
3980,0
3981,8
3982,8
3983,7
3984,13
3985,7
3986,10
3987,8
3988,8
3989,11
3990,5
3991,5
3992,10
3993,11
3994,10
3995,15
3996,15
3997,13
3998,10
3999,10
4000,2
4001,2
4002,8
4003,10
4004,7
4005,7
4006,7
4007,0
4008,10
4009,10
4010,2
4011,9
4012,13
4013,10
4014,10
4015,13
4016,10
4017,10
4018,10
4019,2
4020,2
4021,12
4022,15
4023,2
4024,10
4025,19
4026,10
4027,10
4028,10
4029,13
4030,13
4031,3
4032,13
4033,15
4034,15
4035,15
4036,10
4037,0
4038,0
4039,0
4040,7
4041,7
4042,7
4043,13
4044,13
4045,15
4046,10
4047,15
4048,10
4049,15
4050,15
4051,13
4052,17
4053,15
4054,15
4055,7
4056,5
4057,13
4058,15
4059,13
4060,15
4061,13
4062,4
4063,4
4064,4
4065,9
4066,0
4067,5
4068,0
4069,7
4070,9
4071,15
4072,5
