# Frame Index, Cluster Index
4073,13
4074,5
4075,10
4076,17
4077,9
4078,0
4079,7
4080,7
4081,15
4082,13
4083,5
4084,5
4085,5
4086,17
4087,0
4088,2
4089,0
4090,4
4091,4
4092,13
4093,7
4094,0
4095,5
4096,5
4097,17
4098,15
4099,0
4100,5
4101,9
4102,5
4103,19
4104,9
4105,19
4106,19
4107,19
4108,19
4109,10
4110,4
4111,14
4112,3
4113,9
4114,9
4115,4
4116,14
4117,14
4118,5
4119,9
4120,8
4121,5
4122,16
4123,10
4124,3
4125,3
4126,9
4127,15
4128,0
4129,15
4130,19
4131,10
4132,14
4133,14
4134,3
4135,14
4136,14
4137,14
4138,5
4139,15
4140,14
4141,19
4142,19
4143,19
4144,9
4145,9
4146,14
4147,10
4148,14
4149,17
4150,17
4151,8
4152,17
4153,12
4154,8
4155,5
4156,7
4157,7
4158,15
4159,16
4160,15
4161,8
4162,10
4163,8
4164,16
4165,16
4166,19
4167,16
4168,9
4169,16
4170,19
4171,15
4172,7
4173,7
4174,7
4175,19
4176,7
4177,3
4178,7
4179,7
4180,16
4181,5
4182,7
4183,5
4184,15
4185,5
4186,16
4187,5
4188,6
4189,17
4190,16
4191,9
4192,17
4193,12
4194,9
4195,8
4196,5
4197,3
4198,9
4199,2
4200,19
4201,2
4202,19
4203,9
4204,9
4205,2
4206,9
4207,6
4208,9
4209,8
4210,9
4211,17
4212,3
4213,8
4214,3
4215,2
4216,16
4217,3
4218,16
4219,6
4220,8
4221,10
4222,3
4223,0
4224,3
4225,3
4226,3
4227,16
4228,6
4229,19
4230,7
4231,7
4232,7
4233,12
4234,8
4235,6
4236,6
4237,9
4238,9
4239,9
4240,3
4241,14
4242,3
4243,8
4244,9
4245,9
4246,6
4247,6
4248,9
4249,6
4250,10
4251,9
4252,14
4253,14
4254,3
4255,5
4256,9
4257,6
4258,9
4259,9
4260,9
4261,0
4262,9
4263,9
4264,3
4265,9
4266,9
4267,16
4268,16
4269,3
4270,3
4271,3
4272,3
4273,16
4274,16
4275,10
4276,5
4277,10
4278,10
4279,0
4280,3
4281,16
4282,16
4283,16
4284,14
4285,14
4286,16
4287,16
4288,3
4289,11
4290,11
4291,6
4292,11
4293,16
4294,10
4295,10
4296,19
4297,14
4298,14
4299,10
4300,10
4301,16
4302,7
4303,17
4304,12
4305,15
4306,2
4307,2
4308,12
4309,16
4310,14
4311,2
4312,15
4313,2
4314,9
4315,7
4316,19
4317,10
4318,12
4319,10
4320,10
4321,5
4322,2
4323,2
4324,7
4325,16
4326,7
4327,16
4328,16
4329,12
4330,12
4331,2
4332,17
4333,17
4334,16
4335,19
4336,19
4337,19
4338,19
4339,7
4340,2
4341,5
4342,11
4343,11
4344,3
4345,17
4346,11
4347,0
4348,2
4349,3
4350,3
4351,7
4352,3
4353,6
4354,3
4355,9
4356,9
4357,12
4358,6
4359,6
4360,11
4361,11
4362,11
4363,7
4364,11
4365,11
4366,2
4367,2
4368,0
4369,2
4370,19
4371,7
4372,7
4373,7
4374,5
4375,16
4376,16
4377,16
4378,10
4379,16
4380,10
4381,10
4382,10
4383,17
4384,17
4385,16
4386,12
4387,2
4388,2
4389,12
4390,2
4391,7
4392,0
4393,7
4394,9
4395,2
4396,18
4397,2
4398,10
4399,9
4400,9
4401,10
4402,10
4403,5
4404,18
4405,2
4406,18
4407,9
4408,11
4409,18
4410,18
4411,17
4412,11
4413,17
4414,2
4415,11
4416,17
4417,16
4418,10
4419,10
4420,17
4421,17
4422,12
4423,10
4424,17
4425,10
4426,18
4427,10
4428,10
4429,10
4430,18
4431,12
4432,18
4433,12
4434,8
4435,2
4436,2
4437,17
4438,8
4439,17
4440,2
4441,3
4442,5
4443,0
4444,5
4445,0
4446,0
4447,18
4448,18
4449,18
4450,18
4451,16
4452,16
4453,16
4454,5
4455,18
4456,8
4457,5
4458,18
4459,5
4460,9
4461,5
4462,6
4463,6
4464,6
4465,6
4466,10
4467,2
4468,6
4469,2
4470,12
4471,10
4472,0
4473,6
4474,6
4475,11
4476,15
4477,15
4478,6
4479,17
4480,0
4481,0
4482,0
4483,11
4484,2
4485,18
4486,0
4487,8
4488,7
4489,8
4490,11
4491,11
4492,2
4493,2
4494,2
4495,3
4496,5
4497,5
4498,5
4499,2
4500,12
4501,3
4502,5
4503,14
4504,3
4505,9
4506,12
4507,12
4508,12
4509,5
4510,18
4511,11
4512,11
4513,3
4514,11
4515,17
4516,11
4517,17
4518,2
4519,18
4520,5
4521,18
4522,2
4523,2
4524,2
4525,10
4526,16
4527,2
4528,3
4529,16
4530,2
4531,2
4532,2
4533,2
4534,5
4535,2
4536,5
4537,10
4538,5
4539,5
4540,8
4541,8
4542,11
4543,2
4544,6
4545,6
4546,6
4547,6
4548,16
4549,12
4550,12
4551,12
4552,8
4553,8
4554,8
4555,8
4556,16
4557,11
4558,18
4559,11
4560,2
4561,12
4562,11
4563,11
4564,4
4565,8
4566,7
4567,12
4568,14
4569,12
4570,2
4571,14
4572,12
4573,5
4574,5
4575,5
4576,5
4577,5
4578,5
4579,12
4580,5
4581,4
4582,7
4583,8
4584,7
4585,8
4586,8
4587,7
4588,8
4589,6
4590,18
4591,5
4592,5
4593,7
4594,15
4595,4
4596,4
4597,11
4598,4
4599,4
4600,2
4601,11
4602,10
4603,5
4604,5
4605,4
4606,12
4607,19
4608,8
4609,19
4610,19
4611,2
4612,2
4613,0
4614,5
4615,4
4616,8
4617,4
4618,2
4619,7
4620,2
4621,2
4622,2
4623,10
4624,2
4625,0
4626,4
4627,4
4628,4
4629,2
4630,2
4631,2
4632,0
4633,2
4634,8
4635,8
4636,4
4637,4
4638,8
4639,0
4640,8
4641,15
4642,15
4643,2
4644,12
4645,8
4646,4
4647,7
4648,2
4649,11
4650,0
4651,0
4652,0
4653,0
4654,0
4655,4
4656,0
4657,0
4658,0
4659,4
4660,7
4661,12
4662,12
4663,5
4664,0
4665,10
4666,10
4667,15
4668,15
4669,0
4670,10
4671,0
4672,10
4673,6
4674,8
4675,8
4676,8
4677,5
4678,4
4679,8
4680,5
4681,2
4682,4
4683,0
4684,18
4685,4
4686,17
4687,18
4688,18
4689,0
4690,18
4691,18
4692,18
4693,0
4694,0
4695,10
4696,4
4697,17
4698,0
4699,8
4700,8
4701,8
4702,4
4703,4
4704,4
4705,5
4706,10
4707,10
4708,10
4709,3
4710,3
4711,3
4712,3
4713,15
4714,8
4715,10
4716,10
4717,8
4718,8
4719,3
4720,10
4721,10
4722,8
4723,15
4724,15
4725,2
4726,2
4727,5
4728,0
4729,8
4730,7
4731,0
4732,8
4733,15
4734,15
4735,2
4736,2
4737,2
4738,12
4739,2
4740,2
4741,18
4742,8
4743,8
4744,18
4745,18
4746,17
4747,15
4748,15
4749,15
4750,8
4751,8
4752,8
4753,18
4754,8
4755,15
4756,2
4757,8
4758,11
4759,11
4760,8
4761,2
4762,10
4763,5
4764,2
4765,10
4766,9
4767,9
4768,15
4769,9
4770,11
4771,18
4772,18
4773,11
4774,17
4775,17
4776,17
4777,10
4778,12
4779,14
4780,10
4781,10
4782,10
4783,11
4784,18
4785,18
4786,18
4787,18
4788,12
4789,14
4790,11
4791,9
4792,11
4793,9
4794,9
4795,11
4796,8
4797,9
4798,5
4799,8
4800,9
4801,8
4802,9
4803,12
4804,8
4805,9
4806,9
4807,18
4808,18
4809,11
4810,11
4811,14
4812,18
4813,18
4814,8
4815,18
4816,18
4817,18
4818,0
4819,8
4820,0
4821,9
4822,2
4823,14
4824,18
4825,2
4826,5
4827,18
4828,3
4829,5
4830,5
4831,2
4832,2
4833,2
4834,0
4835,2
4836,2
4837,5
4838,10
4839,15
4840,15
4841,9
4842,5
4843,5
4844,5
4845,5
4846,11
4847,9
4848,11
4849,9
4850,5
4851,18
4852,5
4853,10
4854,10
4855,11
4856,9
4857,5
4858,0
4859,0
4860,5
4861,0
4862,9
4863,5
4864,3
4865,3
4866,5
4867,8
4868,11
4869,5
4870,8
4871,9
4872,9
4873,9
4874,5
4875,8
4876,9
4877,18
4878,18
4879,0
4880,18
4881,18
4882,18
4883,18
4884,0
4885,0
4886,8
4887,0
4888,18
4889,0
4890,0
4891,8
4892,11
4893,11
4894,18
4895,8
4896,11
4897,9
4898,9
4899,19
4900,19
4901,9
4902,8
4903,8
4904,18
4905,19
4906,10
4907,0
4908,10
4909,0
4910,0
4911,0
4912,0
4913,18
4914,7
4915,15
4916,0
4917,5
4918,2
4919,18
4920,5
4921,8
4922,5
4923,2
4924,2
4925,19
4926,2
4927,19
4928,19
4929,19
4930,19
4931,9
4932,9
4933,9
4934,9
4935,18
4936,19
4937,2
4938,7
4939,2
4940,11
4941,2
4942,11
4943,2
4944,5
4945,0
4946,5
4947,5
4948,15
4949,5
4950,5
4951,5
4952,8
4953,18
4954,11
4955,0
4956,0
4957,2
4958,5
4959,19
4960,5
4961,11
4962,11
4963,11
4964,18
4965,2
4966,11
4967,11
4968,11
4969,8
4970,8
4971,10
4972,0
4973,0
4974,0
4975,8
4976,8
4977,0
4978,8
4979,18
4980,18
4981,18
4982,8
4983,18
4984,18
4985,8
4986,0
4987,0
4988,3
4989,12
4990,12
4991,2
4992,2
4993,2
4994,18
4995,5
4996,8
4997,8
4998,8
4999,5
5000,15
5001,8
5002,12
5003,15
5004,15
5005,15
5006,3
5007,0
5008,8
5009,15
5010,6
5011,5
5012,10
5013,10
5014,10
5015,8
5016,15
5017,12
5018,15
5019,15
5020,0
5021,15
5022,15
5023,18
5024,11
5025,2
5026,18
5027,2
5028,2
5029,0
5030,2
5031,2
5032,0
5033,0
5034,2
5035,12
5036,6
5037,15
5038,12
5039,5
5040,6
5041,6
5042,3
5043,11
5044,11
5045,11
5046,11
5047,11
5048,10
5049,12
5050,10
5051,10
5052,12
5053,12
5054,6
5055,0
5056,7
5057,11
5058,0
5059,0
5060,11
5061,11
5062,0
5063,0
5064,0
5065,0
5066,2
5067,11
5068,2
5069,2
5070,0
5071,0
5072,11
5073,6
5074,6
5075,0
5076,0
5077,7
5078,3
5079,3
5080,7
5081,3
5082,7
5083,7
5084,7
5085,17
5086,6
5087,6
5088,0
5089,16
5090,16
5091,16
5092,12
5093,6
5094,6
5095,6
5096,2
5097,2
5098,3
5099,6
5100,6
5101,6
5102,0
5103,6
5104,15
5105,6
5106,6
5107,7
5108,3
5109,7
5110,7
5111,3
5112,3
5113,10
5114,10
5115,7
5116,6
5117,7
5118,6
5119,6
5120,6
5121,11
5122,6
5123,17
5124,8
5125,7
5126,7
5127,7
5128,7
5129,7
5130,7
5131,7
5132,6
5133,17
5134,6
5135,6
5136,6
5137,6
5138,17
5139,6
5140,12
5141,12
5142,6
5143,12
5144,11
5145,9
5146,9
5147,11
5148,12
5149,12
5150,2
5151,16
5152,16
5153,11
5154,6
5155,6
5156,6
5157,6
5158,6
5159,6
5160,6
5161,6
5162,6
5163,12
5164,6
5165,6
5166,7
5167,0
5168,6
5169,15
5170,15
5171,3
5172,6
5173,15
5174,15
5175,3
5176,3
5177,15
5178,3
5179,15
5180,15
5181,15
5182,6
5183,12
5184,12
5185,12
5186,7
5187,6
5188,12
5189,12
5190,15
5191,0
5192,0
5193,9
5194,15
5195,18
5196,15
5197,5
5198,0
5199,12
5200,11
5201,9
5202,11
5203,0
5204,0
5205,0
5206,0
5207,11
5208,0
5209,9
5210,6
5211,9
5212,6
5213,11
5214,1
5215,5
5216,11
5217,6
5218,1
5219,10
5220,0
5221,9
5222,7
5223,11
5224,1
5225,6
5226,11
5227,6
5228,10
5229,0
5230,1
5231,11
5232,11
5233,10
5234,10
5235,7
5236,1
5237,7
5238,0
5239,6
5240,15
5241,0
5242,3
5243,0
5244,0
5245,6
5246,7
5247,0
5248,0
5249,1
5250,1
5251,6
5252,10
5253,10
5254,10
5255,7
5256,7
5257,3
5258,3
5259,0
5260,10
5261,0
5262,0
5263,10
5264,3
5265,0
5266,10
5267,5
5268,7
5269,10
5270,11
5271,3
5272,1
5273,5
5274,1
5275,10
5276,1
5277,1
5278,1
5279,11
5280,1
5281,3
5282,3
5283,11
5284,3
5285,15
5286,17
5287,15
5288,14
5289,3
5290,5
5291,15
5292,11
5293,3
5294,0
5295,7
5296,7
5297,7
5298,0
5299,11
5300,5
5301,15
5302,0
5303,0
5304,0
5305,2
5306,0
5307,0
5308,0
5309,7
5310,5
5311,0
5312,5
5313,5
5314,15
5315,12
5316,11
5317,11
5318,11
5319,11
5320,11
5321,11
5322,11
5323,0
5324,8
5325,0
5326,0
5327,2
5328,11
5329,12
5330,10
5331,7
5332,7
5333,7
5334,0
5335,6
5336,18
5337,19
5338,2
5339,2
5340,2
5341,18
5342,18
5343,3
5344,3
5345,3
5346,6
5347,0
5348,5
5349,3
5350,11
5351,2
5352,0
5353,11
5354,11
5355,14
5356,18
5357,18
5358,11
5359,0
5360,0
5361,2
5362,2
5363,2
5364,2
5365,0
5366,5
5367,8
5368,8
5369,14
5370,14
5371,0
5372,3
5373,0
5374,3
5375,18
5376,0
5377,0
5378,0
5379,18
5380,8
5381,8
5382,18
5383,18
5384,0
5385,0
5386,0
5387,7
5388,14
5389,14
5390,14
5391,7
5392,19
5393,18
5394,0
5395,0
5396,8
5397,3
5398,7
5399,8
5400,14
5401,8
5402,2
5403,8
5404,18
5405,18
5406,10
5407,3
5408,3
5409,3
5410,2
5411,2
5412,2
5413,0
5414,2
5415,9
5416,14
5417,2
5418,14
5419,10
5420,8
5421,18
5422,18
5423,10
5424,14
5425,9
5426,18
5427,13
5428,18
5429,14
5430,0
5431,8
5432,8
5433,0
5434,3
5435,3
5436,0
5437,14
5438,3
5439,3
5440,0
5441,7
5442,7
5443,2
5444,3
5445,3
5446,3
5447,3
5448,3
5449,14
5450,14
5451,14
5452,10
5453,10
5454,11
5455,7
5456,5
5457,5
5458,5
5459,10
5460,1
5461,11
5462,11
5463,1
5464,1
5465,1
5466,8
5467,8
5468,11
5469,11
5470,11
5471,11
5472,14
5473,14
5474,0
5475,0
5476,0
5477,12
5478,0
5479,0
5480,12
5481,0
5482,12
5483,19
5484,12
5485,0
5486,0
5487,11
5488,12
5489,11
5490,11
5491,1
5492,0
5493,0
5494,10
5495,0
5496,11
5497,11
5498,1
5499,1
5500,2
5501,1
5502,1
5503,11
5504,8
5505,19
5506,8
5507,11
5508,7
5509,0
5510,11
5511,0
5512,0
5513,7
5514,7
5515,1
5516,11
5517,12
5518,1
5519,11
5520,11
5521,14
5522,19
5523,14
5524,14
5525,11
5526,11
5527,19
5528,19
5529,19
5530,19
5531,19
5532,0
5533,19
5534,12
5535,10
5536,12
5537,1
5538,12
5539,10
5540,11
5541,1
5542,1
5543,19
5544,1
5545,11
5546,5
5547,11
5548,0
5549,0
5550,0
5551,10
5552,11
5553,6
5554,1
5555,11
5556,11
5557,0
5558,6
5559,6
5560,11
5561,1
5562,11
5563,11
5564,11
5565,0
5566,0
5567,0
5568,10
5569,4
5570,4
5571,10
5572,10
5573,15
5574,11
5575,10
5576,10
5577,0
5578,11
5579,0
5580,19
5581,19
5582,11
5583,11
5584,19
5585,19
5586,19
5587,14
5588,14
5589,10
5590,15
5591,15
5592,14
5593,15
5594,14
5595,19
5596,15
5597,15
5598,7
5599,6
5600,11
5601,0
5602,1
5603,9
5604,9
5605,9
5606,9
5607,9
5608,9
5609,10
5610,6
5611,6
5612,11
5613,3
5614,3
5615,6
5616,3
5617,11
5618,6
5619,14
5620,6
5621,11
5622,12
5623,11
5624,10
5625,12
5626,6
5627,6
5628,6
5629,12
5630,3
5631,6
5632,18
5633,18
5634,18
5635,10
5636,18
5637,18
5638,19
5639,10
5640,10
5641,1
5642,18
5643,18
5644,3
5645,3
5646,7
5647,7
5648,1
5649,19
5650,9
5651,5
5652,5
5653,5
5654,6
5655,6
5656,5
5657,19
5658,18
5659,1
5660,1
5661,19
5662,1
5663,10
5664,19
5665,10
5666,19
5667,10
5668,9
5669,1
5670,10
5671,10
5672,9
5673,19
5674,5
5675,11
5676,19
5677,10
5678,2
5679,3
5680,10
5681,1
5682,3
5683,6
5684,6
5685,6
5686,12
5687,11
5688,11
5689,11
5690,6
5691,6
5692,11
5693,6
5694,6
5695,6
5696,6
5697,6
5698,6
5699,6
5700,17
5701,6
5702,17
5703,14
5704,17
5705,6
5706,17
5707,0
5708,17
5709,17
5710,17
5711,6
5712,5
5713,3
5714,5
5715,3
5716,12
5717,12
5718,12
5719,12
5720,12
5721,3
5722,4
5723,12
5724,12
5725,12
5726,2
5727,12
5728,2
5729,5
5730,2
5731,2
5732,11
5733,11
5734,2
5735,5
5736,14
5737,14
5738,5
5739,5
5740,9
5741,5
5742,7
5743,6
5744,3
5745,3
5746,7
5747,6
5748,6
5749,5
5750,5
5751,5
5752,11
5753,11
5754,7
5755,5
5756,5
5757,6
5758,6
5759,19
5760,19
5761,19
5762,19
5763,19
5764,6
5765,0
5766,19
5767,0
5768,0
5769,12
5770,2
5771,16
5772,7
5773,14
5774,12
5775,5
5776,5
5777,7
5778,12
5779,9
5780,16
5781,12
5782,6
5783,11
5784,10
5785,0
5786,0
5787,6
5788,6
5789,6
5790,10
5791,6
5792,0
5793,10
5794,7
5795,7
5796,10
5797,10
5798,10
5799,11
5800,11
5801,12
5802,12
5803,19
5804,12
5805,12
5806,11
5807,0
5808,12
5809,15
5810,15
5811,15
5812,1
5813,2
5814,15
5815,0
5816,0
5817,0
5818,19
5819,19
5820,1
5821,19
5822,10
5823,11
5824,1
5825,11
5826,19
5827,19
5828,18
5829,15
5830,19
5831,15
5832,17
5833,10
5834,12
5835,12
5836,12
5837,12
5838,18
5839,18
5840,10
5841,12
5842,12
5843,18
5844,12
5845,18
5846,12
5847,12
5848,19
5849,12
5850,12
5851,12
5852,18
5853,12
5854,6
5855,12
5856,19
5857,18
5858,12
5859,19
5860,12
5861,1
5862,9
5863,9
5864,9
5865,12
5866,9
5867,12
5868,14
5869,10
5870,12
5871,14
5872,14
5873,1
5874,12
5875,14
5876,16
5877,18
5878,15
5879,16
5880,6
5881,18
5882,12
5883,9
5884,9
5885,9
5886,16
5887,18
5888,18
5889,19
5890,18
5891,19
5892,18
5893,18
5894,18
5895,18
5896,12
5897,12
5898,1
5899,1
5900,13
5901,18
5902,18
5903,12
5904,12
5905,12
5906,12
5907,1
5908,15
5909,1
5910,1
5911,1
5912,10
5913,8
5914,3
5915,3
5916,18
5917,18
5918,18
5919,3
5920,9
5921,19
5922,3
5923,3
5924,19
5925,10
5926,9
5927,19
5928,2
5929,2
5930,19
5931,19
5932,15
5933,5
5934,18
5935,7
5936,9
5937,18
5938,9
5939,18
5940,14
5941,14
5942,18
5943,5
5944,7
5945,19
5946,19
5947,19
5948,19
5949,19
5950,0
5951,14
5952,14
5953,14
5954,18
5955,18
5956,14
5957,18
5958,18
5959,14
5960,18
5961,19
5962,18
5963,18
5964,9
5965,18
5966,18
5967,19
5968,18
5969,18
5970,18
5971,8
5972,18
5973,19
5974,18
5975,8
5976,15
5977,18
5978,5
5979,15
5980,19
5981,8
5982,8
5983,8
5984,19
5985,8
5986,8
5987,5
5988,5
5989,18
5990,15
5991,19
5992,19
5993,15
5994,18
5995,7
5996,18
5997,18
5998,9
5999,9
6000,9
